gesture_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
Love,0.0,0.0,0.0,-0.06553363800048828,-0.005812168121337891,-0.027589184898047847,-0.13303905725479126,-0.04302084445953369,-0.044911065804868144,-0.1827845573425293,-0.07443594932556152,-0.06207540418496649,-0.22211569547653198,-0.09207764267921448,-0.07778880532374899,-0.11088687181472778,-0.18625086545944214,-0.026927983122973842,-0.14531075954437256,-0.26185011863708496,-0.04849212403884451,-0.16557633876800537,-0.3090856075286865,-0.058819813388495845,-0.1804800033569336,-0.353158637881279,-0.06723741974225561,-0.07217824459075928,-0.2015904188156128,-0.02954659398189108,-0.08731740713119507,-0.26420116424560547,-0.07813575651040594,-0.0812845230102539,-0.19692149758338928,-0.09050678994050543,-0.0746564269065857,-0.14154866337776184,-0.08705386306634466,-0.02938288450241089,-0.2025046944618225,-0.03566373671880285,-0.04093295335769653,-0.25584572553634644,-0.08660483147492926,-0.03973102569580078,-0.18635863065719604,-0.08837130452981512,-0.03834807872772217,-0.13512840867042542,-0.07540690686097662,0.013916075229644775,-0.1930030882358551,-0.04318269501915495,0.026677727699279785,-0.2632852792739868,-0.08200329329362432,0.04019284248352051,-0.3073357939720154,-0.09351182516208212,0.04903334379196167,-0.3565506935119629,-0.09416393722882788
Love,0.0,0.0,0.0,0.05954107642173767,0.016039907932281494,-0.023003306058882345,0.11814415454864502,0.008754432201385498,-0.03758717869007455,0.1665862798690796,0.0022118091583251953,-0.05200513247930871,0.2027139663696289,0.00801384449005127,-0.06621308792912828,0.12902945280075073,-0.12619322538375854,-0.02704272773647176,0.16827231645584106,-0.18791288137435913,-0.044284937722324,0.1862066388130188,-0.22982507944107056,-0.05329480562889444,0.20253103971481323,-0.2678133249282837,-0.060883322549699415,0.09649491310119629,-0.14946120977401733,-0.03113673609280454,0.11851727962493896,-0.20349949598312378,-0.06948069651210176,0.10246902704238892,-0.1481277346611023,-0.0832154469617592,0.08934932947158813,-0.10189926624298096,-0.08426065911137925,0.05901709198951721,-0.15940600633621216,-0.036934045893787015,0.07271575927734375,-0.20820456743240356,-0.07443693448388444,0.0643996000289917,-0.1449059247970581,-0.07851965148532258,0.05952119827270508,-0.09753376245498657,-0.07277608085954057,0.021994203329086304,-0.16043856739997864,-0.04411434177839624,0.010395914316177368,-0.22360780835151672,-0.0685863884218918,0.002409636974334717,-0.259213924407959,-0.07548976857745515,0.0017952322959899902,-0.3034098148345947,-0.07744747568452226
Love,0.0,0.0,0.0,0.06005436182022095,0.01516878604888916,-0.022338699126009942,0.11886826157569885,0.006310164928436279,-0.036125225522880555,0.16700264811515808,-0.0014055371284484863,-0.049677768298749925,0.20266994833946228,0.004745364189147949,-0.06299017513669014,0.12670263648033142,-0.12843793630599976,-0.02632803055024624,0.16561195254325867,-0.1919044852256775,-0.04355474332845688,0.18301984667778015,-0.2344985008239746,-0.0529538668183136,0.19889673590660095,-0.2736998200416565,-0.061019455590610505,0.09388712048530579,-0.15035247802734375,-0.03044085534787655,0.1161978542804718,-0.20405364036560059,-0.06899519408619881,0.10174807906150818,-0.14713209867477417,-0.08314013625061989,0.0897645652294159,-0.10009914636611938,-0.08459322298443794,0.05663958191871643,-0.15912574529647827,-0.036216800608997346,0.07043251395225525,-0.20904570817947388,-0.07360202217972756,0.06381109356880188,-0.1459859013557434,-0.07814526701844215,0.060065239667892456,-0.09827184677124023,-0.0728334128347683,0.019704371690750122,-0.15948385000228882,-0.0433200053361702,0.007612556219100952,-0.2228548526763916,-0.06791094834483147,-0.0004042088985443115,-0.2590698003768921,-0.07537719006217003,-0.001018613576889038,-0.3036569654941559,-0.07780072236931801
Love,0.0,0.0,0.0,0.0591968297958374,0.01604294776916504,-0.023151949283317208,0.1176331639289856,0.007349908351898193,-0.03745549195690501,0.16550928354263306,9.870529174804688e-05,-0.05144694471044886,0.20094811916351318,0.006967484951019287,-0.06513172039075243,0.12609565258026123,-0.1273665428161621,-0.027372995626762986,0.16482985019683838,-0.19040298461914062,-0.04509194963856089,0.18262672424316406,-0.23266711831092834,-0.05465283640904772,0.19845914840698242,-0.2717438340187073,-0.06267743953748095,0.09308004379272461,-0.1492592990398407,-0.031114990126923203,0.11455392837524414,-0.2011382281780243,-0.06975552090688097,0.10011231899261475,-0.14354872703552246,-0.08348749228997576,0.08833402395248413,-0.09753572940826416,-0.08468410768790591,0.05588081479072571,-0.1579880714416504,-0.036575693872407555,0.068789541721344,-0.2066325545310974,-0.07404751726670611,0.06229960918426514,-0.14275586605072021,-0.07775961258693087,0.058490633964538574,-0.09546273946762085,-0.07183909067197192,0.019147217273712158,-0.15832695364952087,-0.043485477801993966,0.007234156131744385,-0.22157609462738037,-0.06810977705998766,-0.0005391836166381836,-0.2575721740722656,-0.07497183629556048,-0.0010609924793243408,-0.3027619421482086,-0.07687286683602679
Love,0.0,0.0,0.0,0.05929490923881531,0.016751348972320557,-0.02321983355949442,0.1180906891822815,0.00907355546951294,-0.03745683323512594,0.16648101806640625,0.002225160598754883,-0.051364656946759624,0.20197993516921997,0.00844639539718628,-0.0650639724350981,0.1265748143196106,-0.12507683038711548,-0.02768411155710737,0.16525298357009888,-0.18912234902381897,-0.04531062807808439,0.1836501955986023,-0.23133912682533264,-0.05494723509917776,0.20039260387420654,-0.2701200246810913,-0.06316882040272276,0.09405112266540527,-0.14694643020629883,-0.031398818305831355,0.115511953830719,-0.20020413398742676,-0.0699278679109625,0.10103708505630493,-0.14260727167129517,-0.08381004299889128,0.08922642469406128,-0.09595644474029541,-0.0852937367178015,0.05689552426338196,-0.15560051798820496,-0.03683072369466345,0.07047116756439209,-0.20539283752441406,-0.07422688271770994,0.06383782625198364,-0.14194929599761963,-0.07828294899235289,0.05981859564781189,-0.0941394567489624,-0.07276726182470838,0.019746840000152588,-0.1562417447566986,-0.04371775355110685,0.00867733359336853,-0.2192409634590149,-0.06874160882006208,0.000690162181854248,-0.25576382875442505,-0.07627728249798338,-0.00040665268898010254,-0.30111730098724365,-0.07873904373417417
Love,0.0,0.0,0.0,0.059239208698272705,0.01655900478363037,-0.022527791187712864,0.11771926283836365,0.0076787471771240234,-0.03648268580491276,0.16618075966835022,0.0011498332023620605,-0.050253321976015286,0.2017204463481903,0.007251381874084473,-0.06382438316995831,0.1254439651966095,-0.12571191787719727,-0.027838937566230015,0.16491898894309998,-0.19023960828781128,-0.04522880688364239,0.18379494547843933,-0.2319147288799286,-0.05425179153735371,0.20086070895195007,-0.2705247104167938,-0.06203384101445408,0.09251329302787781,-0.14736992120742798,-0.03195867464000912,0.11378678679466248,-0.20006880164146423,-0.0702687032526228,0.09925636649131775,-0.14230960607528687,-0.08360038474256726,0.08751818537712097,-0.09678393602371216,-0.08481284752542706,0.055198848247528076,-0.15578994154930115,-0.037708690018007474,0.0682041347026825,-0.20634719729423523,-0.07496488615925045,0.062177956104278564,-0.1429622769355774,-0.07855710908825131,0.058749645948410034,-0.09600871801376343,-0.07283857241327496,0.018327564001083374,-0.1560923457145691,-0.0448814645415041,0.006321698427200317,-0.2198038101196289,-0.0698424257343504,-0.0015840530395507812,-0.2565397620201111,-0.07712843790704937,-0.0023142993450164795,-0.30276376008987427,-0.07947582528049679
Love,0.0,0.0,0.0,0.05997022986412048,0.016419649124145508,-0.023505976153849417,0.11835011839866638,0.009322106838226318,-0.038283122433661276,0.16670748591423035,0.0026680827140808105,-0.052592647923468405,0.20308473706245422,0.007967352867126465,-0.06662369306230431,0.1270042359828949,-0.12577146291732788,-0.029027528791068846,0.16648516058921814,-0.1893458068370819,-0.04676377187514191,0.18529894948005676,-0.23120498657226562,-0.056544432146786505,0.20245042443275452,-0.27004796266555786,-0.06488241787099724,0.09378740191459656,-0.14795753359794617,-0.032683511926173026,0.11448970437049866,-0.19906571507453918,-0.07098674560928231,0.10034981369972229,-0.14134210348129272,-0.084856999768256,0.08883944153785706,-0.09516531229019165,-0.08664869303846245,0.05602371692657471,-0.15698060393333435,-0.03798942054653054,0.0686657726764679,-0.205831378698349,-0.07500119294071084,0.06341201066970825,-0.14297550916671753,-0.07912707115554696,0.06040617823600769,-0.09551775455474854,-0.07400253201866036,0.01834961771965027,-0.15787509083747864,-0.04476909871244317,0.006948113441467285,-0.2218298614025116,-0.0696464308633793,-0.0014334917068481445,-0.25845766067504883,-0.07699419344806557,-0.0028909146785736084,-0.30392441153526306,-0.07941920842075234
Love,0.0,0.0,0.0,0.05940404534339905,0.01670461893081665,-0.023491483596416174,0.1175491213798523,0.00987786054611206,-0.03855163272962159,0.1662222146987915,0.004139721393585205,-0.053254478094430624,0.20259392261505127,0.00868767499923706,-0.06767936464891022,0.1272619366645813,-0.12410545349121094,-0.02975379903361386,0.16670161485671997,-0.18794947862625122,-0.04803076800450867,0.18605124950408936,-0.23000049591064453,-0.058079738584609686,0.20348280668258667,-0.2688899636268616,-0.06661501940831727,0.09414893388748169,-0.1465359926223755,-0.03344525810823029,0.11481636762619019,-0.19553685188293457,-0.0724430796180684,0.10008746385574341,-0.13668161630630493,-0.08652721014365738,0.08805686235427856,-0.09060978889465332,-0.08849981096133774,0.056491732597351074,-0.1561165452003479,-0.03878601309403962,0.0699198842048645,-0.2046511173248291,-0.07649985369786805,0.06377702951431274,-0.14146322011947632,-0.0805687349711377,0.05984759330749512,-0.09368342161178589,-0.07538479235515183,0.019152700901031494,-0.15723207592964172,-0.04559398856505936,0.008087396621704102,-0.22122228145599365,-0.07116873976335114,-0.0003262460231781006,-0.2578379213809967,-0.07882040408000535,-0.0018138289451599121,-0.30312585830688477,-0.08141127642736024
Love,0.0,0.0,0.0,0.059118807315826416,0.01780533790588379,-0.023190231287927077,0.11774951219558716,0.011319637298583984,-0.03756295819029276,0.16664034128189087,0.004907727241516113,-0.05161448124989931,0.20187324285507202,0.010791301727294922,-0.06537038762316172,0.1262357234954834,-0.12196916341781616,-0.027921156251878188,0.16575908660888672,-0.18551021814346313,-0.04553219232901995,0.18508994579315186,-0.22807589173316956,-0.05529289249524538,0.20258879661560059,-0.266965389251709,-0.06369889456972544,0.09350711107254028,-0.14410829544067383,-0.03164130751237337,0.1154821515083313,-0.19365710020065308,-0.07009862292751734,0.10105055570602417,-0.1360136866569519,-0.0841980941985554,0.08894270658493042,-0.09002453088760376,-0.08613169867739146,0.0565246045589447,-0.15366506576538086,-0.03705833781704371,0.07033812999725342,-0.2011774480342865,-0.07416997034296458,0.06459426879882812,-0.1386948823928833,-0.07843743194088404,0.06069129705429077,-0.09136176109313965,-0.0734336145614094,0.019762098789215088,-0.1552468240261078,-0.04397762868747179,0.009086847305297852,-0.21797674894332886,-0.06888820905432169,0.0010105669498443604,-0.25394362211227417,-0.07641842890724604,-0.00024148821830749512,-0.2984687387943268,-0.07904625613436167
Love,0.0,0.0,0.0,0.05891621112823486,0.01777094602584839,-0.023378137525575937,0.11743640899658203,0.01134192943572998,-0.03814074213470775,0.16616058349609375,0.005059599876403809,-0.052597267579692186,0.2020728588104248,0.009782016277313232,-0.06684763173426944,0.12623298168182373,-0.12259447574615479,-0.029069058623569788,0.16690677404403687,-0.18592563271522522,-0.046871205818312944,0.18711340427398682,-0.22756725549697876,-0.05630568231310207,0.20520764589309692,-0.2658921778202057,-0.06436117182339984,0.09338998794555664,-0.1446107029914856,-0.032798243713038744,0.11577785015106201,-0.19269898533821106,-0.07154339740838367,0.10063499212265015,-0.13353335857391357,-0.0851824898537572,0.08791834115982056,-0.08731216192245483,-0.08673964629735309,0.05605164170265198,-0.15410146117210388,-0.038217144113438906,0.07059347629547119,-0.20092254877090454,-0.07596674750413257,0.06415951251983643,-0.13709264993667603,-0.07992946545447666,0.05968070030212402,-0.08930075168609619,-0.07453309933509189,0.019086003303527832,-0.15565431118011475,-0.04508194888796169,0.008243858814239502,-0.2199196219444275,-0.07055717895593006,0.00011020898818969727,-0.25668033957481384,-0.07812386940087634,-0.0012343525886535645,-0.30210474133491516,-0.08065407912101108
Love,0.0,0.0,0.0,0.058897197246551514,0.017180204391479492,-0.023441640500337257,0.11718007922172546,0.011053681373596191,-0.038349291149884834,0.1659112274646759,0.004765570163726807,-0.053010886375219,0.20217540860176086,0.009102046489715576,-0.06740004739573635,0.12629076838493347,-0.1214417815208435,-0.02851840465179123,0.1666634976863861,-0.18579590320587158,-0.04622293433955349,0.186940997838974,-0.22719639539718628,-0.05547883904388584,0.2049131691455841,-0.2652044892311096,-0.06334718487075008,0.09383246302604675,-0.143507182598114,-0.032286176298171654,0.11638256907463074,-0.19333574175834656,-0.07078194788506664,0.10203853249549866,-0.13506412506103516,-0.08446563950589336,0.08970323204994202,-0.08938157558441162,-0.08605142108014263,0.05673930048942566,-0.15316063165664673,-0.03777944839409031,0.07152125239372253,-0.2022693157196045,-0.07533429733327068,0.06550946831703186,-0.13963985443115234,-0.07936892828753628,0.06124010682106018,-0.0926438570022583,-0.0740471871834103,0.019647151231765747,-0.15496012568473816,-0.044749429289609566,0.009189069271087646,-0.2184952199459076,-0.07025751641801037,0.0018481314182281494,-0.2548200786113739,-0.07794658264926113,0.0009596049785614014,-0.29988914728164673,-0.08050886711886562
Love,0.0,0.0,0.0,0.05927687883377075,0.01723116636276245,-0.022993625063172374,0.11724525690078735,0.011200368404388428,-0.038229863080850635,0.16572612524032593,0.006324112415313721,-0.05339236829029659,0.20178431272506714,0.012064814567565918,-0.06841113689886669,0.12657874822616577,-0.12105631828308105,-0.029502677652708087,0.16779303550720215,-0.183854877948761,-0.047215881678930316,0.18795663118362427,-0.22489240765571594,-0.05607586998092273,0.2062777876853943,-0.2626662850379944,-0.06364422563063243,0.09432989358901978,-0.1436862051486969,-0.03376795623051265,0.11762011051177979,-0.19196009635925293,-0.07263831320749858,0.10292041301727295,-0.13254600763320923,-0.08594333652006725,0.0905342698097229,-0.0852440595626831,-0.08713115278231243,0.05743902921676636,-0.1534700095653534,-0.03967090967642406,0.0729292631149292,-0.199941486120224,-0.07743738118158916,0.06661832332611084,-0.13621556758880615,-0.08132792535769084,0.062047719955444336,-0.08829140663146973,-0.07581674579130748,0.02078494429588318,-0.15473109483718872,-0.04697681489931682,0.010978341102600098,-0.21919813752174377,-0.07221178982006649,0.0032691359519958496,-0.25656867027282715,-0.07960667732702831,0.0017847120761871338,-0.3021949827671051,-0.08204087886559108
